@@SEQUENCEID	BINID	LENGTH
s178_NODE_843_length_9679_cov_4.20104	5
s178_NODE_890_length_9245_cov_8.2635	2
s178_NODE_1287_length_6820_cov_4.73754	3
s178_NODE_1405_length_6447_cov_5.02001	2
s178_NODE_1711_length_5522_cov_5.32897	1
s178_NODE_2230_length_4552_cov_5.17673	2
s178_NODE_2825_length_3802_cov_4.20821	5
s178_NODE_3054_length_3591_cov_4.9307	5
s178_NODE_3123_length_3537_cov_4.85806	3
s178_NODE_3658_length_3155_cov_5.20255	3
s178_NODE_3738_length_3096_cov_3.63263	3
s178_NODE_4180_length_2813_cov_3.542	5
s179_NODE_6_length_195833_cov_17.5948	8
s179_NODE_7_length_185444_cov_19.8254	8
s179_NODE_39_length_117420_cov_12.9483	5
s179_NODE_73_length_86690_cov_12.1653	6
s179_NODE_95_length_77775_cov_33.3836	3
s179_NODE_273_length_34804_cov_13.7031	7
s179_NODE_495_length_21801_cov_22.3308	1
s179_NODE_1003_length_11975_cov_4.54606	6
s179_NODE_1118_length_11000_cov_10.8526	5
s179_NODE_1616_length_8285_cov_3.88651	7
s179_NODE_1990_length_7040_cov_5.26725	1
s179_NODE_2117_length_6710_cov_5.9643	1
s179_NODE_2247_length_6408_cov_4.03693	7
s179_NODE_2464_length_5939_cov_3.50051	2
s179_NODE_2520_length_5851_cov_3.83901	6
s179_NODE_2874_length_5274_cov_3.39072	4
s179_NODE_2937_length_5175_cov_4.49054	7
s179_NODE_3410_length_4614_cov_3.36567	5
s179_NODE_4341_length_3771_cov_71.1212	5
s179_NODE_5023_length_3335_cov_2.12206	2
s179_NODE_6233_length_2763_cov_3.58746	4
s179_NODE_6876_length_2528_cov_2.24743	6
s196_NODE_8_length_107940_cov_81.345	8
s196_NODE_93_length_37192_cov_12.0117	5
s196_NODE_120_length_30895_cov_10.6084	5
s196_NODE_607_length_10991_cov_4.13019	1
s196_NODE_687_length_10078_cov_5.11214	1
s196_NODE_699_length_9939_cov_10.1013	7
s196_NODE_1758_length_5599_cov_6.79855	2
s196_NODE_1798_length_5504_cov_4.23034	1
s196_NODE_2038_length_5035_cov_4.41532	7
s196_NODE_2078_length_4960_cov_4.47624	5
s196_NODE_2647_length_4190_cov_3.64385	9
s196_NODE_2810_length_4021_cov_4.28174	5
s196_NODE_3198_length_3639_cov_6.72938	7
s196_NODE_4245_length_2958_cov_3.67086	5
s196_NODE_4994_length_2619_cov_3.66429	1
s198_NODE_35_length_43107_cov_9.04102	8
s198_NODE_589_length_12836_cov_12.4341	1
s198_NODE_1309_length_8320_cov_11.3324	0
s198_NODE_1328_length_8241_cov_9.20671	8
s198_NODE_1502_length_7723_cov_10.6834	8
s198_NODE_2254_length_6053_cov_6.90779	9
s198_NODE_2267_length_6040_cov_21.6415	0
s198_NODE_3140_length_4878_cov_4.0023	4
s198_NODE_4300_length_3925_cov_5.57162	9
s198_NODE_4379_length_3873_cov_4.47271	3
s198_NODE_4988_length_3524_cov_4.41109	0
s198_NODE_5109_length_3465_cov_3.347	5
s198_NODE_5322_length_3364_cov_5.76815	2
s198_NODE_5871_length_3144_cov_3.68998	0
s198_NODE_5949_length_3109_cov_3.84452	4
s198_NODE_6109_length_3047_cov_2.57327	0
s198_NODE_6582_length_2880_cov_6.01079	4
